tweet_id	date	retweet	Additive Manufacturing	Artificial Intelligence	CryptoCurrencies	Computing Infrastructure	Digital Health	Internet of Things	Quantum Computing	Robotics	Autonomous Vehicles	Hashtags	lat	lon	Country	Sentiment Score	Sentiment	anger	anticipation	disgust	fear	joy	negative	positive	sadness	surprise	trust	URLs	followers	friends	statuses
48	Mon Oct 15 20:37:00 +0000 2018	0	0	0	0	0	0	0	1	0	0	#Digitalhealth;#DigitalHealth;digitalhealth	Null	Null	Cranbury, NJ	0.5423	POS	0.0	0.0	0.0	0.125	0.0	0.125	0.625	0.125	0.0	0.0	https://www.hcanews.com/news/podcast-is-anyone-obligated-to-incite-healthcare-innovation	1865	288	17861
49	Mon Oct 15 20:00:33 +0000 2018	0	0	0	0	0	0	0	0	1	0	#blockchains;#blockchain;#Blockchain;Blockchain;#Blockchain	Null	Null	Nevada	0.4215	POS	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	http://buz.to/hFnSip	1172	1455	2476
50	Thu Oct 11 05:21:48 +0000 2018	0	0	1	0	0	0	1	0	0	0	#quantumcomputer;#Quantum;#quantum;#Machinelearning;#artificialintelligence;#MachineLearning;#ArtificialIntelligence;Artificial;MachineLearning;ArtificialIntelligence	Null	Null	San Francisco, CA	0.1027	POS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	https://medium.com/the-physics-arxiv-blog/first-demonstration-of-artificial-intelligence-on-a-quantum-computer-17a6b9d1c5fb	4419	3553	2666
51	Mon Oct 15 20:23:51 +0000 2018	0	0	0	0	0	0	0	0	0	0		Null	Null	Tallahassee, FL	0.0	NEU	0.0	0.1	0.0	0.1	0.0	0.1	0.0	0.1	0.0	0.0	https://scentevidencek9.com/2018/10/tennessee-bureau-of-investigation-conference-2018/	56	66	246
52	Mon Oct 15 20:23:25 +0000 2018	0	0	0	0	0	0	0	1	0	0	#healthIT;#healthcare	Null	Null	Republic of the Philippines	0.0	NEU	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	https://bit.ly/2IZ69sj	1795	1155	120362
53	Mon Oct 15 19:57:36 +0000 2018	0	0	0	0	0	0	0	0	1	0	#blockchains;#Crypto;#cryptocurrencies;#crypto;#blockchain;#Blockchain;Blockchain;#Blockchain;Cryptocurrencies	Null	Null	Mohali, India	0.5423	POS	0.125	0.25	0.125	0.125	0.125	0.0	0.5	0.0	0.0	0.0	https://mixin.one/snapshots	114	818	320
54	Thu Oct 11 05:10:35 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	@startup365_fr	0.0	NEU	0.0	0.2	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	https://buff.ly/2RsO0a9	2819	4847	13338
55	Mon Oct 15 20:34:59 +0000 2018	0	0	0	0	0	0	0	1	0	0	#Digitalhealth;#DigitalHealth;digitalhealth	Null	Null	Berlin, Germany	0.7003	POS	0.0	1.0	0.0	0.0	0.5	0.0	0.5	0.0	0.5	0.5	https://rockhealth.com/introducing-our-newest-digital-health-investments/	8482	2018	36164
56	Mon Oct 15 19:57:25 +0000 2018	0	0	0	0	0	0	0	0	1	0	#blockchains;#Crypto;#cryptocurrencies;#crypto;#blockchain;#Blockchain;Blockchain;#Blockchain;Cryptocurrencies	Null	Null	Mohali, India	0.5423	POS	0.125	0.25	0.125	0.125	0.125	0.0	0.5	0.0	0.0	0.0	https://mixin.one/snapshots	1335	1406	1757
57	Mon Oct 15 20:22:45 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	Global	-0.3595	NEG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	None	4154	123	213926
58	Thu Oct 11 05:05:28 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	Barcelona	0.0	NEU	0.0	0.2	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	https://buff.ly/2RsO0a9	6157	6419	14145
59	Mon Oct 15 20:34:11 +0000 2018	0	1	0	0	0	0	1	1	0	1	#IoT;IoT;#IOT;#IoT;#IOT;#Machinelearning;#DeepLearning;#DataScience;#ai;#MachineLearning;#BigData;#AI;MachineLearning;#AI;#healthtech;#Digitalhealth;#DigitalHealth;#healthcare;digitalhealth;#Robotics;#robotics;#robot;robotics	Null	Null	Jacksonville Beach, FL	0.0	NEU	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	http://bit.ly/2J1nL9s	4226	4410	7424
60	Mon Oct 15 19:56:32 +0000 2018	1	0	0	0	0	0	0	0	1	0	#blockchains;#blockchain;#Blockchain;Blockchain;#Blockchain	Null	Null		0.3182	POS	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	0.0	0.0	None	11030	11725	4438
61	Mon Oct 15 20:21:22 +0000 2018	0	0	0	0	0	0	0	0	0	0		Null	Null		0.0	NEU	0.1111111111111111	0.0	0.1111111111111111	0.2222222222222222	0.1111111111111111	0.2222222222222222	0.2222222222222222	0.1111111111111111	0.0	0.0	https://dailygalaxy.com/2018/10/stephen-hawking-predicted-race-of-superhumans-there-will-be-a-race-of-self-designing-beings/	4361	4179	2287
62	Mon Oct 15 20:32:43 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null		0.0	NEU	0.0	0.3333333333333333	0.0	0.3333333333333333	0.0	0.0	0.3333333333333333	0.0	0.0	0.0	None	307	1009	8658
63	Thu Oct 11 04:55:19 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	@Startup365_fr	0.0	NEU	0.0	0.2	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	https://buff.ly/2RsO0a9	2977	4966	9636
64	Mon Oct 15 19:42:55 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	Probolinggo jawa timur indonesia	0.8126	POS	0.0	0.0	0.0	0.0	0.16666666666666666	0.0	0.6666666666666666	0.0	0.0	0.0	None	2393	3009	902
65	Mon Oct 15 20:19:39 +0000 2018	1	0	0	0	0	0	0	1	0	0	#healthIT;#healthcare	Null	Null	Newton, MA	0.0	NEU	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	https://bit.ly/2IZ69sj	13634	3843	23396
66	Mon Oct 15 20:32:11 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	Germany	0.0	NEU	0	0	0	0	0	0	0	0	0	0	None	1959	2378	8079
67	Thu Oct 11 04:24:49 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	@Startup365_fr	0.0	NEU	0.0	0.2	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	https://buff.ly/2RsO0a9	2773	4977	9920
68	Mon Oct 15 20:19:18 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	Boston, MA	0.6114	POS	0.0	0.2	0.0	0.0	0.2	0.0	0.2	0.0	0.0	0.0	None	743	1144	1582
69	Wed Oct 10 23:13:00 +0000 2018	0	0	1	0	0	0	1	0	0	0	#quantumcomputer;#Quantum;#quantum;Artificial	Null	Null		0.25	POS	0	0	0	0	0	0	0	0	0	0	http://bit.ly/2RGdj92	1499	1026	10586
70	Mon Oct 15 20:31:01 +0000 2018	0	0	0	0	0	0	0	1	0	0	#Digitalhealth;#DigitalHealth;digitalhealth	Null	Null		0.0	NEU	0	0	0	0	0	0	0	0	0	0	None	18	45	3
71	Mon Oct 15 20:16:00 +0000 2018	0	0	0	0	0	0	0	1	0	0	#healthIT;#healthcare	Null	Null	East Coast, USA	0.0	NEU	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	https://bit.ly/2IZ69sj	4334	251	1215
72	Mon Oct 15 19:32:54 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	Беларусь	0.8126	POS	0.0	0.0	0.0	0.0	0.16666666666666666	0.0	0.6666666666666666	0.0	0.0	0.0	None	2181	4624	15685
73	Wed Oct 10 20:22:59 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null		0.0	NEU	0.0	0.2	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	https://buff.ly/2RsO0a9	1714	236	41439
74	Mon Oct 15 20:30:21 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	Dublin	0.4588	POS	0.25	0.25	0.0	0.0	0.25	0.0	0.5	0.0	0.25	0.25	None	3398	959	14694
75	Mon Oct 15 20:15:23 +0000 2018	1	0	0	0	0	0	0	1	0	0	#Digitalhealth;#DigitalHealth;digitalhealth	Null	Null	Trumbull, CT	0.0	NEU	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	https://twitter.com/rtehrani/status/1051583562179325952	20715	22532	75946
76	Wed Oct 10 20:20:30 +0000 2018	0	0	1	0	0	0	0	0	0	0	#quantumcomputer;#Quantum;#quantum	Null	Null	Toulouse, France	0.0	NEU	0.0	0.1111111111111111	0.0	0.0	0.0	0.0	0.2222222222222222	0.0	0.0	0.0	https://buff.ly/2RsO0a9	2280	4884	10981
77	Mon Oct 15 20:30:00 +0000 2018	0	0	0	0	0	0	0	1	0	0	#Digitalhealth;#DigitalHealth;digitalhealth	Null	Null	United States	0.4404	POS	0.0	0.16666666666666666	0.0	0.0	0.16666666666666666	0.16666666666666666	0.6666666666666666	0.16666666666666666	0.0	0.0	http://spr.ly/6017DfazT	9808	2929	11335
78	Wed Oct 10 20:07:21 +0000 2018	0	0	1	0	0	0	0	0	0	0	#quantumcomputer;#Quantum;#quantum	Null	Null	@startup365_fr	0.0	NEU	0.0	0.1111111111111111	0.0	0.0	0.0	0.0	0.2222222222222222	0.0	0.0	0.0	https://buff.ly/2RsO0a9	2819	4847	13338
79	Mon Oct 15 20:29:41 +0000 2018	1	0	0	0	0	0	0	1	0	0	#healthtech;#Digitalhealth;#DigitalHealth;digitalhealth	Null	Null		0.7841	POS	0.0	0.0	0.0	0.0	0.4	0.0	0.6	0.0	0.0	0.0	None	138	212	3900
80	Mon Oct 15 20:14:32 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null		-0.3595	NEG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	None	348	630	1097
81	Mon Oct 15 19:10:36 +0000 2018	1	0	0	0	0	0	1	0	1	0	#BigData;#blockchains;#blockchain;#Blockchain;Blockchain;#Blockchain	Null	Null		0.0	NEU	0	0	0	0	0	0	0	0	0	0	None	102	170	1146
82	Wed Oct 10 20:04:36 +0000 2018	0	0	1	0	0	0	0	0	0	0	#quantumcomputer;#Quantum;#quantum	Null	Null	@Startup365_fr	0.0	NEU	0.0	0.1111111111111111	0.0	0.0	0.0	0.0	0.2222222222222222	0.0	0.0	0.0	https://buff.ly/2RsO0a9	8546	9484	7678
83	Mon Oct 15 20:28:30 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	Geneva, CH & Montreal, CA	0.5719	POS	0.0	0.6666666666666666	0.0	0.0	0.3333333333333333	0.0	0.6666666666666666	0.0	0.0	0.0	None	315	290	2269
84	Mon Oct 15 20:13:54 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	Barcelona	-0.3595	NEG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	None	2153	1191	8396
85	Mon Oct 15 19:01:05 +0000 2018	0	0	0	0	0	0	0	0	1	0	#blockchains;#blockchain;#Blockchain;Blockchain;#Blockchain	Null	Null	Bidart, France	0.5423	POS	0.0	0.0	0.0	0.0	0.14285714285714285	0.0	0.2857142857142857	0.0	0.0	0.0	http://bit.ly/2IYnly1;http://bit.ly/2Or8mTq	668	656	30633
86	Wed Oct 10 19:22:08 +0000 2018	0	0	1	0	0	0	0	0	0	0	#quantumcomputer;#Quantumcomputing;#quantumcomputing;#Quantum;#QuantumComputing;#quantum	Null	Null	San Antonio, TX	0.9168	POS	0.0	0.2	0.0	0.0	0.2	0.0	0.4	0.0	0.2	0.2	https://quantumexperience.ng.bluemix.net/qx/experience;https://youtu.be/JRIPV0dPAd4	1293	1587	750
87	Mon Oct 15 20:13:38 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	Segovia, España	-0.3595	NEG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	None	1543	430	43251
88	Mon Oct 15 19:00:11 +0000 2018	0	0	0	0	0	0	0	0	1	0	#blockchains;#blockchain;#Blockchain;Blockchain;#Blockchain	Null	Null	San Francisco, CA	0.5423	POS	0.0	0.0	0.0	0.0	0.14285714285714285	0.0	0.2857142857142857	0.0	0.0	0.0	https://okt.to/5KjW3C	5745	4311	12362
89	Mon Oct 15 20:28:18 +0000 2018	1	0	0	0	0	0	0	1	0	0	#Digitalhealth;#DigitalHealth;digitalhealth	Null	Null	ÜT: 42.446215,-71.134303	0.0	NEU	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	None	230	422	2604
90	Wed Oct 10 18:47:11 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	Paris	0.0	NEU	0.0	0.2	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	https://buff.ly/2RsO0a9	585	462	12883
91	Mon Oct 15 20:12:50 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	Granada, España	-0.3595	NEG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	None	31456	30496	79236
92	Wed Oct 10 18:43:47 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	Orléans, France	0.0	NEU	0.0	0.2	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	https://buff.ly/2RsO0a9	545	1550	88706
93	Mon Oct 15 20:11:26 +0000 2018	0	0	0	0	0	0	0	1	0	0	#Digitalhealth;#DigitalHealth;#healthcare;digitalhealth	Null	Null	España	-0.3595	NEG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	None	2191	698	2979
94	Mon Oct 15 18:54:39 +0000 2018	1	0	0	0	0	0	0	0	1	0	#blockchains;#blockchain;#Blockchain;Blockchain;#Blockchain	Null	Null	Bay Area, CA	0.4574	POS	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	None	717	791	2164
95	Mon Oct 15 20:27:52 +0000 2018	1	0	0	0	0	0	0	1	0	0	#Digitalhealth;#DigitalHealth;digitalhealth	Null	Null	Blue Bell, PA	0.3818	POS	0.25	0.0	0.5	0.5	0.0	0.5	0.5	0.5	0.0	0.0	https://www.forbes.com/sites/johnnosta/2018/10/05/has-innovation-just-become-an-infectious-disease/#246957261043	35	8	1990
96	Mon Oct 15 20:10:13 +0000 2018	1	0	0	0	0	0	0	0	0	0		Null	Null	Boston & Barcelona	0.6114	POS	0.0	0.2	0.0	0.0	0.2	0.0	0.2	0.0	0.0	0.0	None	176	232	387
97	Wed Oct 10 18:42:04 +0000 2018	0	0	1	0	0	0	0	0	0	0	#quantumcomputer;#Quantum;#quantum	Null	Null	Startup 365	0.0	NEU	0.0	0.1111111111111111	0.0	0.0	0.0	0.0	0.2222222222222222	0.0	0.0	0.0	https://buff.ly/2RsO0a9	40305	44250	7391
98	Mon Oct 15 18:52:46 +0000 2018	1	0	0	0	0	0	0	0	1	0	#blockchains;#blockchain;#Blockchain;Blockchain;#Blockchain	Null	Null		0.0	NEU	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	None	83	54	932
99	Mon Oct 15 20:10:03 +0000 2018	0	0	0	0	0	0	0	0	0	0		Null	Null	London	0.1027	POS	0.2	0.0	0.2	0.2	0.0	0.2	0.2	0.2	0.0	0.0	https://goo.gl/U2dhG6	1612	1480	6763
